id,date,Label,tweet,language,hashtags,username
1.42E+18,7/26/2021 3:41,1,Complete 2 dose of vaccine today! #cucukMYAZ #staysafestayhome  https://t.co/ch6JOycCRz,en,"['cucukmyaz', 'staysafestayhome']",hahijanshukri
1.42E+18,7/26/2021 3:22,1,first jab done #cucukMYAZ Ã¢Å“â€¦,en,['cucukmyaz'],vaarshh
1.42E+18,7/26/2021 3:11,1,Alhamdulillah received my 2nd jab #cucukMYAZ Ã°Å¸ËœÂ,en,['cucukmyaz'],MyoArieff
1.42E+18,7/26/2021 3:05,1,"ItÃ¢â‚¬â„¢s my turn for the second jab.  For those who have yet to get your vaccine appointment, pls be patience, your time will come soon.Ã°Å¸Â¤â€” #CucukMyAz #AstraZeneca  https://t.co/ocRnbbB97X",en,"['cucukmyaz', 'astrazeneca']",zt000tz
1.42E+18,7/26/2021 2:50,1,done #cucukMYAZ for the 2nd time!,en,['cucukmyaz'],lumieredieu
1.42E+18,7/26/2021 2:37,1,Done #cucukMYAZ #Lawan #HartalDoktorKontrak  https://t.co/6dCLTlW0Vr,en,"['cucukmyaz', 'lawan', 'hartaldoktorkontrak']",ArifBurr
1.42E+18,7/26/2021 2:22,1,#cucukMYAZ 2.0 today Wearing black in solidarity Ã¢Å“Å Ã°Å¸ÂÂ¿ #HartalDoktorKontrak #KerajaanGagal Ã°Å¸ÂÂ´Ã°Å¸ÂÂ´  https://t.co/HZwR0BPzxe,en,"['cucukmyaz', 'hartaldoktorkontrak', 'kerajaangagal']",f0rce
1.42E+18,7/26/2021 2:18,1,2nd dose appointment #cucukMYAZ  https://t.co/GT6JhzocZO,en,['cucukmyaz'],HafiezaHaron
1.42E+18,7/26/2021 2:18,2,"The side effects of dos vaccine part Deux!  (had to crop this photo, the kind lady couldn't figure out the aspect ratio)  #cucukMyAZ2 #cucukMYAZ #seconddose #idccshahalam #Metallica  https://t.co/smkyorUxzT",en,"['cucukmyaz2', 'cucukmyaz', 'seconddose', 'idccshahalam', 'metallica']",azrie_esp
1.42E+18,7/26/2021 2:00,1,Updated Malaysian Vaccine Status as of 9am 26/07/21  Ã°Å¸â€œÂData bites: Ã°Å¸â€œÅ’ Nearly 3/4th of eligible Malaysians have registered Ã°Å¸â€œÅ’ 20% of eligible rakyat are double dosed now Ã°Å¸â€œÅ’ Over half of Klang Valley have at least 1 dose  #CucukMyAZ #cucukforMY #sudahcucuk  https://t.co/Y67m3ACg8Q,en,"['cucukmyaz', 'cucukformy', 'sudahcucuk']",MYvaccinestatus
1.42E+18,7/26/2021 0:25,1,Going for my second jab this morning! Yay! No work for me! #cucukmyaz #getyourcovidvaccination,en,"['cucukmyaz', 'getyourcovidvaccination']",sonobeus
1.42E+18,7/26/2021 0:13,1,"Woke up this morning, feeling much better except for some body aches. Nearly 70 hours after the #cucukMYAZ",en,['cucukmyaz'],firdausmohdali
1.42E+18,7/25/2021 23:41,1,26 July 2021  #HartalDoktorKontrak  #SidangParlimen  And my #CucukMyAZ at UM.,en,"['hartaldoktorkontrak', 'sidangparlimen', 'cucukmyaz']",SathishSarma
1.42E+18,7/25/2021 22:57,2,The side effects of #cucukMYAZ is kicking in,en,['cucukmyaz'],senangnakingat
1.42E+18,7/25/2021 17:16,1,Alhamdulillah fully vaccinated todayÃ°Å¸â€™â€°Ã°Å¸Â¤Â²Ã°Å¸ÂÂ» Everything went well and smooth Ã°Å¸â€˜Â #CovidVaccine #cucukMYAZ  https://t.co/SpU7hNy8Re,en,"['covidvaccine', 'cucukmyaz']",nurnadiakama
1.42E+18,7/25/2021 16:57,2,Funny feeling coming after 12hours ... #cucukMYAZ tired but cannot sleep.. body temperature 37.5 and 37.6..,en,['cucukmyaz'],juz4bw
1.42E+18,7/25/2021 15:44,1,"alhamdullilah, completed my vaccination ! #cucukMYAZ side effects include : positif semakin cantik &amp; bahagia Ã¢â„¢Â¡  https://t.co/hPaZBQ44fH",en,['cucukmyaz'],leiananey
1.42E+18,7/25/2021 15:20,1,IÃ¢â‚¬â„¢m fully vaccinated #cucukMYAZ  https://t.co/UEiAOWs5ne,en,['cucukmyaz'],Affizatt
1.42E+18,7/25/2021 14:42,1,Appointment #cucukmyAz,en,['cucukmyaz'],yaye_zaini
1.42E+18,7/25/2021 14:36,1,"Post effect of being fully vaccinated Ã°Å¸â€“Â¤ #cucukmyaz @ Kuala Lumpur, Malaysia  https://t.co/kFJLcoHFSc",en,['cucukmyaz'],BBaizuria
1.42E+18,7/25/2021 13:51,1,yeay fully vaccinated Ã°Å¸Â¦Â¾Ã¢Å“Â¨ #cucukMYAZ  https://t.co/z9iLm8iyH9,en,['cucukmyaz'],_farahdinn
1.42E+18,7/25/2021 13:16,1,"Had to slouch or stand on the stool to fit into the photo booth but it was worth it. Alhamdulillah I'm fully Vaccinated.   Remember, the best vaccine is the one available for you! X #cucukMYAZ  https://t.co/pTk602eXmY",en,['cucukmyaz'],AmiraRosalia
1.42E+18,7/25/2021 13:13,1,Completed my 2nd Dose of AZ today at PWTC. The process was extremely smooth &amp; fast. The frontliners there were all super professional &amp; friendly. Well done &amp; TQVM. @JKJAVMY  @Khairykj #cucukMYAZ,en,['cucukmyaz'],3365tt1
1.42E+18,7/25/2021 13:06,1,Fully vaccinated baby! 5G berdesupp #cucukMYAZ #ImVaxxedAreYou  https://t.co/3B426xsOAB,en,"['cucukmyaz', 'imvaxxedareyou']",nainaothman
1.42E+18,7/25/2021 13:04,1,Done Ã°Å¸â€™â€° #cucukMYAZ  https://t.co/SLqpIIBsRD,en,['cucukmyaz'],Nyshaaaa_
1.42E+18,7/25/2021 12:42,1,So you guys can call me ShaZeneca Ã°Å¸â€™â€°Ã°Å¸Â¦â€¹ #cucukMYAZ  https://t.co/97dNLDoc92,en,['cucukmyaz'],Nyshaaaa_
1.42E+18,7/25/2021 12:29,1,done my 1st jab #cucukMYAZ  https://t.co/M5VRCOPH3b,en,['cucukmyaz'],sitiardilaaaa
1.42E+18,7/25/2021 12:21,1,1st dose :                                             2nd dose :                    ~ iÃ¢â‚¬â„¢m fully vaccinated ~  #cucukMYAZ  https://t.co/C3ASHuIJGv,en,['cucukmyaz'],J44N4H
1.42E+18,7/25/2021 12:21,1,"Ã¢â‚¬Å“Bluetooth device has been connected successfullyÃ¢â‚¬Â  Alhamdulillah, completed my vaccine. Chip has been successfully installed. Just kidding. Hehehhe  #heardhumanity #cucukmyaz  https://t.co/ckCseHLmNZ",en,"['heardhumanity', 'cucukmyaz']",AndiSyikin
1.42E+18,7/25/2021 12:19,1,Alhamdulillah IÃ¢â‚¬â„¢m fully vaccinated #cucukMYAZ #vaccinated  https://t.co/sBvkDF7jQ8,en,"['cucukmyaz', 'vaccinated']",BBaizuria
1.42E+18,7/25/2021 11:44,1,"Appointment at 6pm, husband's at 8pm. Both of us were out by 6pm. Flawless service from our vaccine frontliners and volunteers. Grateful this is done but awfully sad we reached 1 million cases today. #cucukMYAZ  https://t.co/YjVv1sLYnl",en,['cucukmyaz'],AiraNurAriana
1.42E+18,7/25/2021 11:03,1,#cucukMYAZ kedua tak sesakit pertama. Idk why? Maybe diff size of needle? Hm?,en,['cucukmyaz'],faqihahahaha
1.42E+18,7/25/2021 10:56,1,"The number of Covid-19 cases today, 25 July 2021. Remember to observe safety and protective measures when youÃ¢â‚¬â„¢re out and about. #thesundaily #mco2021 #CucukMYAZ #berjayasompo #astrazeneca #pfizerbiontech #sinovac #comirnaty #pakaipelitupmuka #covid19malaysia #wearamask #thesun  https://t.co/eiOBwYJTjK",en,"['thesundaily', 'mco2021', 'cucukmyaz', 'berjayasompo', 'astrazeneca', 'pfizerbiontech', 'sinovac', 'comirnaty', 'pakaipelitupmuka', 'covid19malaysia', 'wearamask', 'thesun']",theSundaily
1.42E+18,7/25/2021 10:36,1,My parents &amp; I completed our 2 doses of AstraZeneca vaccineÃ¢Å“â€¦Ã°Å¸â€™â€°  Lets help each other out to reach herd immunityÃ¢Å“Â¨  Go get your vaccine shot guysÃ°Å¸â€™ÂªÃ°Å¸ÂÂ»  #cucukMYAZ  https://t.co/48YquZs9nA,en,['cucukmyaz'],putriaffea
1.42E+18,7/25/2021 10:30,1,Done #cucukMYAZ 50%,en,['cucukmyaz'],WazienExia
1.42E+18,7/25/2021 10:24,1,Had my 1st dose of #AstraZeneca vaccine at IDCC. Super fast and super efficient. I didn't even have room for my fear of injections. #cucukMYAZ,en,"['astrazeneca', 'cucukmyaz']",AnneDanam
1.42E+18,7/25/2021 9:51,1,2nd round of #cucukMYAZ Ã¢Å“Å’Ã°Å¸ÂÂ»  https://t.co/kkbUNSXGnM,en,['cucukmyaz'],faqihahahaha
1.42E+18,7/25/2021 9:28,1,Done and complete #CucukMyAZ,en,['cucukmyaz'],Nasrulz92
1.42E+18,7/25/2021 8:36,1,Got my 1st dose already Ã°Å¸â€™â€°Ã°Å¸ËœÅ’ #cucukMYAZ  https://t.co/4euNx1NjrK,en,['cucukmyaz'],myeontokki1107
1.42E+18,7/25/2021 8:18,1,"The number of Covid-19 cases today, 25 July 2021. Remember to observe safety and protective measures when youÃ¢â‚¬â„¢re out and about. #thesundaily #mco2021 #CucukMYAZ #berjayasompo #astrazeneca #pfizerbiontech #sinovac #comirnaty #pakaipelitupmuka #covid19malaysia #wearamask #thesun  https://t.co/G2aOBls7AP",en,"['thesundaily', 'mco2021', 'cucukmyaz', 'berjayasompo', 'astrazeneca', 'pfizerbiontech', 'sinovac', 'comirnaty', 'pakaipelitupmuka', 'covid19malaysia', 'wearamask', 'thesun']",theSundaily
1.42E+18,7/25/2021 7:39,1,1st dose Ã¢Å“â€¦ 2nd dose Ã¢Å“â€¦ fully vaccinated! Ã°Å¸â€™â€° #cucukMYAZ  https://t.co/LkGTvG2nBR,en,['cucukmyaz'],ellyysni
1.42E+18,7/25/2021 7:06,1,Fully vaccinated #cucukMYAZ  #LindungDiriLindungSemua  https://t.co/GSWE3fkv6E,en,"['cucukmyaz', 'lindungdirilindungsemua']",qaxahb
1.42E+18,7/25/2021 6:46,1,Sheeeesshhhh #2ndDose #cucukmyAz  https://t.co/OryxytRYQw,en,"['2nddose', 'cucukmyaz']",nabilamoskamal
1.42E+18,7/25/2021 6:32,1,Completed! #CucukMyAZ  https://t.co/u8UEPyiXh2,en,['cucukmyaz'],rzmo_
1.42E+18,7/25/2021 6:01,1,Done second dose! #CucukMyAZ,en,['cucukmyaz'],ed90214
1.42E+18,7/25/2021 5:42,1,Done 1st dose #cucukMYAZ  https://t.co/ZHMy4PcXby,en,['cucukmyaz'],pancakewoo
1.42E+18,7/25/2021 5:39,1,fully vaccinated now upgraded to a better transformer Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸Ëœâ€¹ #cucukMYAZ  https://t.co/QksECVVPWl,en,['cucukmyaz'],sleepyiman
1.42E+18,7/25/2021 5:33,1,Alhamdullilah after 5 days of major lethargic-nesssssss I am slowly feeling myself again. Ã°Å¸Â¤Â²Ã°Å¸ÂÂ» syukurrr Ã°Å¸â€™â„¢ #cucukMYAZ,en,['cucukmyaz'],shalmaainaa
1.42E+18,7/25/2021 5:19,1,"Went for my 2nd dose at @wtcklofficial. Went in at 10.45 am, came out at 11.15 am. Very, very smooth process. No hiccups whatsoever. Currently, arm is a bit sore. Hopefully, no other side effects (since I heard 2nd dose is kinder than the 1st). #cucukMYAZ",en,['cucukmyaz'],irenetheooi
1.42E+18,7/25/2021 4:34,0,2nd dose of panadol. This #cucukMYAZ really is powerful.,en,['cucukmyaz'],firdausmohdali
1.42E+18,7/25/2021 4:32,1,The last one in family to receive 1st dose. Alhamdulillah. Ã¢Å“Å’Ã¯Â¸Â #cucukMYAZ  https://t.co/sIAx4nigF2,en,['cucukmyaz'],atwitkah
1.42E+18,7/25/2021 4:20,0,Can i go in together to the vaccine appointment with my husband although our timing is only 30 mins difference? @JKJAVMY #cucukMYAZ,en,['cucukmyaz'],_anis_a
1.42E+18,7/25/2021 4:12,1,Done Ã¢Å“â€Ã¯Â¸Â #CucukMyAZ Ã°Å¸â€™â€°,en,['cucukmyaz'],diana_zuky
1.42E+18,7/25/2021 4:06,1,Happy lah #cucukMYAZ  https://t.co/1CR9xuehKq,en,['cucukmyaz'],BapaMuslim
1.42E+18,7/25/2021 4:03,1,just got my first jab Ã°Å¸â€™â€° #cucukMYAZ,en,['cucukmyaz'],elmyzuliana
1.42E+18,7/25/2021 3:39,1,Done #cucukMYAZ,en,['cucukmyaz'],httkhhhh
1.42E+18,7/25/2021 3:30,1,Finally done my 1st Dose! Ã°Å¸â€™â€° #cucukmyaz #ppv #spice @ Setia SPICE Convention Centre  https://t.co/Pml5nf8fG9,en,"['cucukmyaz', 'ppv', 'spice']",zharif_zaki
1.42E+18,7/25/2021 3:22,1,vaccinated! #cucukmyaz  https://t.co/s5FRZTk2i9,en,['cucukmyaz'],standbycix
1.42E+18,7/25/2021 3:13,1,Settle in 20 mins. Not bad la. Done #cucukMYAZ,en,['cucukmyaz'],shfqslmn
1.42E+18,7/25/2021 3:09,1,@paultantk @Ghows Unless its #cucukMYAZ Ã°Å¸ËœÂ¢,en,['cucukmyaz'],williamtan2020
1.42E+18,7/25/2021 2:36,1,"2nd dose of #cucukMYAZ is completed! Ã°Å¸â€™â€° thanks to PPV WTC staff, smooth process and fast. they even congratulated us for completing the two doses &amp; we clapped all together, such a memorable experience Ã°Å¸Â¥Â° #Lawan  https://t.co/ErMONdSoDY",en,"['cucukmyaz', 'lawan']",mvsm0na
1.42E+18,7/25/2021 2:33,1,Taking my parents and 2 sibs for their second AZ jab. #cucukMYAZ,en,['cucukmyaz'],zhuszu
1.42E+18,7/25/2021 2:32,1,wiiii my 2nd dose tomorrow i canÃ¢â‚¬â„¢t wait! #cucukMYAZ,en,['cucukmyaz'],hsnjsni
1.42E+18,7/25/2021 1:59,2,Least justifiable craving after 48 hours of #cucukMYAZ: Maggi,en,['cucukmyaz'],AmirahIhsan
1.42E+18,7/25/2021 1:52,1,Second dose of #cucukMYAZ done and dusted. In-and-out in just 20 minutes! Ã°Å¸Â¤â„¢Ã°Å¸ÂÂ»  https://t.co/XWqOCUsogU,en,['cucukmyaz'],AyuHalim
1.42E+18,7/25/2021 1:43,1,"My experience after my first jab #cucukMYAZ;  5 hours in; minor arm aches 12 hours in; slight chills + almost asthma 18 hours in; mild headache 24 hours in; throbbing headache + fever (lasted 3+ hours) 40 hours in (now); 95% okay, 5% tired   I slept normal alhamdulillah  https://t.co/mR4CoIUd5s",en,['cucukmyaz'],Isuhanas
1.42E+18,7/25/2021 1:42,0,I hope I get superspeed this time. #cucukMYAZ,en,['cucukmyaz'],haikuchai
1.42E+18,7/25/2021 1:38,1,"Finally, I have #cucukmyaz   Video to follow soon. Got to record my vaccine shot which was awesome! @ IDCC Convention Centre, Shah Alam  https://t.co/rs1pErT70l",en,['cucukmyaz'],widadroslan
1.42E+18,7/25/2021 0:26,1,Second dose day today! So excited! #cucukMYAZ,en,['cucukmyaz'],ed90214
1.42E+18,7/24/2021 23:24,1,#cucukMYAZ completed!   IÃ¢â‚¬â„¢m truly grateful that I managed to fight myself a spot!  https://t.co/bRSF7owawI,en,['cucukmyaz'],5xuuuuuu
1.42E+18,7/24/2021 22:59,2,"17 hours after #cucukMyAz, woke up to an aching body all over.",en,['cucukmyaz'],firdausmohdali
1.42E+18,7/24/2021 22:18,2,So nervous thinking about my second dose of #cucukmyaz considering I have to sit for my final exam the very next day Ã°Å¸ËœÂ£,en,['cucukmyaz'],syafiqaezureen
1.42E+18,7/24/2021 15:06,1,After almost 10hour my body accepted az vaccine well. Alhamdulillah no side effect Ã°Å¸Â¥Â° #cucukMYAZ #COVID19,en,"['cucukmyaz', 'covid19']",amirarazizan
1.42E+18,7/24/2021 14:53,2,"Vaccination update after 10 hours: I feel like absolute crap, headache is unbearable and my whole body is aching Ã°Å¸ËœÂ­ #cucukMYAZ",en,['cucukmyaz'],nandy1804
1.42E+18,7/24/2021 14:49,1,I'm fully vaccinated Ã°Å¸â€™â€° yeayyy #cucukMYAZ  https://t.co/BNboPpxxiJ,en,['cucukmyaz'],iwanarazali
1.42E+18,7/24/2021 14:15,1,Finally fully vaccinated! Ã°Å¸â€™â€°Ã°Å¸â€™ÂªÃ°Å¸ÂÂ»Ã°Å¸Â¥Â³ #2ndDoseDone #CucukMYAZ #AstraZeneca #LindungDiriLindungSemua #COVID19 @ PPV WTCKL  https://t.co/lCLlgFfnms,en,"['2nddosedone', 'cucukmyaz', 'astrazeneca', 'lindungdirilindungsemua', 'covid19']",gpgubatan
1.42E+18,7/24/2021 14:08,1,Yayyy fully vaccinated! #AstraZeneca #cucukMYAZ #GetVaccinatedORGetCovid  https://t.co/f5QDF52E8a,en,"['astrazeneca', 'cucukmyaz', 'getvaccinatedorgetcovid']",izaninashtasya
1.42E+18,7/24/2021 13:09,1,Obligatory 2nd dose #cucukmyAZ pic.  https://t.co/0dmc5JiT9P,en,['cucukmyaz'],SyedMarwan
1.42E+18,7/24/2021 12:53,1,Vaccination done and dusted. #cucukMYAZ  https://t.co/clAJgBa5Qs,en,['cucukmyaz'],Ismatmyron
1.42E+18,7/24/2021 12:52,1,"Please vaccinate, donÃ¢â‚¬â„¢t wait! #cucukmyaz #2nddosedoneÃ°Å¸â€™â€°Ã¢Å“â€Ã¯Â¸Â   P.S. this time someone asked me to take a pic of him, so I shy shy ask him to take mine also. Thank you Abg Bangi Ã°Å¸â€™ÂªÃ°Å¸ÂÂ» @JKJAVMY @Khairykj  https://t.co/M5pU0Ce61Y",en,"['cucukmyaz', '2nddosedone']",Jaghead13
1.42E+18,7/24/2021 12:42,1,Half vaccinated yayyyyy !!! #cucukMYAZ,en,['cucukmyaz'],milaaa_sy
1.42E+18,7/24/2021 12:38,1,Fully vaccinated! #cucukMYAZ  https://t.co/xVAwlKj34b,en,['cucukmyaz'],naimazhr_
1.42E+18,7/24/2021 12:21,1,@nadiaramli_ We the astrazenecans (tiber) memang rely on cucukmyaz because itÃ¢â‚¬â„¢s just funny?! Hahahahhaa,en,[],EchoWalksAlone
1.42E+18,7/24/2021 12:09,1,Done my first jab. #cucukMYAZ,en,['cucukmyaz'],aidilsyahfiq
1.42E+18,7/24/2021 12:07,1,We are vaccinated yeahhhhÃ°Å¸Â¥Â³Ã°Å¸Å½â€°  Go get the vaccine to protect yourself and your loved onesÃ°Å¸ËœËœ Road to herd immunity #cucukMYAZ  https://t.co/m57Shjq8G3,en,['cucukmyaz'],ashqnmhmd
1.42E+18,7/24/2021 12:01,2,9 hours after the #cucukMYAZ starting to feel the blues.,en,['cucukmyaz'],firdausmohdali
1.42E+18,7/24/2021 11:28,1,Done #cucukMYAZ  https://t.co/Sf4jAYqsC9,en,['cucukmyaz'],julaaiismail
1.42E+18,7/24/2021 11:05,2,"Caption for vaccinated people be like:  Sinovac: got my first dose of vaccination today!  AZ: Done 1st dose! #cucukmyaz  Pfizer: Alhamdulillah just received my first dose of pfizer which is the best vaccine ever created in the universe. See you in paris, bitches.",en,['cucukmyaz'],EchoWalksAlone
1.42E+18,7/24/2021 11:05,1,Done second dose #CucukMyAZ Ã°Å¸ÂÂ´Ã°Å¸ÂÂ´Ã°Å¸ÂÂ´  https://t.co/0EBFUJMxeX,en,['cucukmyaz'],qdibqh2
1.42E+18,7/24/2021 11:01,1,72 hours after #CucukMyAZ.   It seems that I've connected to the higher plane of the universe where time is immaterial.  I guess the microchip works.,en,['cucukmyaz'],JackHezraat
1.42E+18,7/24/2021 10:53,1,Super great service at ppv idcc. Went thru special lane since weÃ¢â‚¬â„¢re from the same household. Done #cucukMYAZ  https://t.co/JblU2pXahj,en,['cucukmyaz'],asyrafjamall
1.42E+18,7/24/2021 10:51,1,fully vaccinated Ã°Å¸â€™â€° #cucukMYAZ  https://t.co/lHHI4B2te6,en,['cucukmyaz'],shafinas_sazuki
1.42E+18,7/24/2021 10:49,1,done and dusted Ã¢Å“â€¦  #cucukmyAZ #seconddosedoneÃ¢Å“â€¦  https://t.co/Er1Cit7kGK,en,"['cucukmyaz', 'seconddosedone']",ClintyCJ
1.42E+18,7/24/2021 10:46,1,"The number of Covid-19 cases today, 24 July 2021. Remember to observe safety and protective measures when youÃ¢â‚¬â„¢re out and about. #thesundaily #mco2021 #CucukMYAZ #berjayasompo #astrazeneca #pfizerbiontech #pakaipelitupmuka #CoronaVac #wearamask #thesun  https://t.co/5awsUajLTY",en,"['thesundaily', 'mco2021', 'cucukmyaz', 'berjayasompo', 'astrazeneca', 'pfizerbiontech', 'pakaipelitupmuka', 'coronavac', 'wearamask', 'thesun']",theSundaily
1.42E+18,7/24/2021 10:35,1,1st dose!  and black attire Ã¢Å“â€¦    #CucukMyAZ  #Lawan Ã°Å¸ÂÂ´ Ã°Å¸ÂÂ´ Ã°Å¸ÂÂ´  https://t.co/Z9qhJ9EdpB,en,"['cucukmyaz', 'lawan']",aayanaya12
1.42E+18,7/24/2021 10:35,1,2nd dose went well. Only 15 mins and done. Go inside at 3:15pm and settle at 3:30pm Ã°Å¸â€™Â¨ . . p/s wearing black to support Ã°Å¸ÂÂ´Ã°Å¸ÂÂ´Ã°Å¸ÂÂ´ . #cucukMYAZ #HerdImmunity  https://t.co/9eMFKqwEk8,en,"['cucukmyaz', 'herdimmunity']",nazrinzki
1.42E+18,7/24/2021 10:23,1,Done #cucukMYAZ  https://t.co/082qpdr0YK,en,['cucukmyaz'],nublanthefab
1.42E+18,7/24/2021 10:17,1,"The number of Covid-19 cases today, 24 July 2021. Remember to observe safety and protective measures when youÃ¢â‚¬â„¢re out and about.  #thesundaily #mco2021 #CucukMYAZ #berjayasompo #astrazeneca #pfizerbiontech #pakaipelitupmuka #CoronaVac #wearamask #thesun  https://t.co/f6H3uKRMGe",en,"['thesundaily', 'mco2021', 'cucukmyaz', 'berjayasompo', 'astrazeneca', 'pfizerbiontech', 'pakaipelitupmuka', 'coronavac', 'wearamask', 'thesun']",theSundaily
1.42E+18,7/24/2021 10:16,1,Done 2nd dose #CucukMyAZ trus jadi hollow man  https://t.co/DFNnnc0jqp,en,['cucukmyaz'],Megat_Fitri
1.42E+18,7/24/2021 10:02,2,more than 24 hours after my 2nd jab and the worst I got was a slight fever last night. didn't even take panadol for it so I guess I'm good? #CucukMyAZ,en,['cucukmyaz'],RawrsomeRogue
1.42E+18,7/24/2021 9:41,1,you make me laughedÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸ËœÂ­Ã°Å¸ËœÂ­ #cucukMYAZ  https://t.co/FwzwnVth4v,en,['cucukmyaz'],xxizz_
1.42E+18,7/24/2021 9:19,1,"Completed my second dose. Wore black just I said yesterday, to stand together #TolakPN . #cucukMYAZ #CovidVaccine #FullyVaccinated #Lawan #TolakPerikatanNasional #Muda #MUDAsudahMULA  https://t.co/2OvRnBMxu2",en,"['tolakpn', 'cucukmyaz', 'covidvaccine', 'fullyvaccinated', 'lawan', 'tolakperikatannasional', 'muda', 'mudasudahmula']",HafeeszAmran
1.42E+18,7/24/2021 9:19,1,Done &amp; Dusted! 2nd Dose Ã¢Å“â€¦ #cucukMYAZ  https://t.co/mzue3D1YXa,en,['cucukmyaz'],mesutaqil
1.42E+18,7/24/2021 9:17,0,I like when people Ã¢â‚¬ËœoverreactingÃ¢â‚¬â„¢ after getting their AZ jabÃ°Å¸Â¤Â£ #cucukMYAZ masukkan microchip la serap roh firaun la install bluetooth la,en,['cucukmyaz'],aaisyahfarhanaa
1.42E+18,7/24/2021 9:14,1,Alhamdullillah! Completed my second dose of vaccine Ã°Å¸â€™â€° already! Ã¢Å“Â¨Ã°Å¸Â¤Â²Ã°Å¸ÂÂ¼Ã¢Å“Â¨  #CucukMyAZ Ã°Å¸Ââ€˜ #KitaJagaKita #Vaccinated #EndCovid Ã°Å¸Â¥Â²,en,"['cucukmyaz', 'kitajagakita', 'vaccinated', 'endcovid']",midn8_sky
1.42E+18,7/24/2021 8:51,1,Alhamdulillah. Completed my 2nd dose vaccination 24/7 Ã°Å¸Ëœâ€ . #cucukMYAZ #lawan,en,"['cucukmyaz', 'lawan']",Husnaharuddins
1.42E+18,7/24/2021 8:41,1,Done second dose. Fully vaccinated #cucukMYAZ  https://t.co/xZOivl0fv7,en,['cucukmyaz'],fidot_26
1.42E+18,7/24/2021 8:35,1,Completed my second doses of Oxford-AstraZeneca today! #cucukMYAZ #FullyVaccinated Ã°Å¸ËœËœÃ¢ËœÂºÃ¯Â¸Â  https://t.co/vDt2X8QM36,en,"['cucukmyaz', 'fullyvaccinated']",FahmiFD
1.42E+18,7/24/2021 8:23,1,"Alhamdulillah done doing our part to achieve herd immunity. Thanks n kudos all staffs (PPV Setia Spice Arena, Penang)  putting yourself on the line. We are also so grateful for your hard work and dedication.  #cucukMyAZ @kkm @JKJAVMY  https://t.co/Vz2FwrtVr7",en,['cucukmyaz'],nsmm96
1.42E+18,7/24/2021 8:21,1,Such a quick and smooth process! Heartfelt thanks to our frontliners and volunteers for your tireless efforts.  Ã¢Å“â€Ã¯Â¸Â second dose  @JKJAVMY @Khairykj #LindungDiriLindungSemua  #cucukMYAZ k  https://t.co/7z7p0gQ065,en,"['lindungdirilindungsemua', 'cucukmyaz']",salikasuksuwan
1.42E+18,7/24/2021 8:08,1,vaccinated!!Ã°Å¸Â¤Â© #CucukMyAZ  https://t.co/ALBkub4gQm,en,['cucukmyaz'],nrarisya_n
1.42E+18,7/24/2021 8:06,1,Done #cucukMYAZ 2nd dose!  https://t.co/SYgIqwF0b0,en,['cucukmyaz'],fashalolo
1.42E+18,7/24/2021 7:53,1,Fully vaccinated Ã¢Å“Â¨#cucukMYAZ,en,['cucukmyaz'],farrahnatasha98
