tweet,Label,Body
"Approximate 28 hours after 1st dose of AZ, a bit tired when I woke up - feels like the aftermath of doing an exercise after years of being a couch potato. &amp; at times i feel like am going to get a fever.. #CucukMyAZ",0,Approximate  hours after st dose of of a bit tired when I woke up feels like the aftermath of doing an exercise after years of being a couch potato. and at times i feel like am going to get a fever.. CucukMyAZ
vaccine Done #CucukMyAZ.,1,vaccine One CucukMyAZ.
"1st shot of AZ Ã¢Å“â€¦. One step to the new old normal. Total time spent door to door was approx. 45 mins. Very smooth, nothing to worry about. Big thank you to all the frontliners, volunteers &amp; staff @JKJAVMY @wtcklofficial for such a professional &amp; efficient process. #CucukMyAZ  https://t.co/p0iw9cSemT",1,st shot of of . One step to the new old normal. Total time spent door to door was approve.  mind. Very smooth nothing to worry about. Fig to all the frontiers volunteers and staff for such a professional and efficient process. CucukMyAZ 
Doing my #civicduty to promote vaccine  #cucukmyaz Ã°Å¸â€™â€°Ã¢ÂÅ’Ã°Å¸Â¦Â   https://t.co/kiM5JbFHBs,1,Going my civicduty to promote vaccine cucukmyaz 
"I got vaccinated!! Guys its super fast at UM. My arm hurts already. Perempuan yg ade ambik hpv injecction, that is exactly how it feelsÃ°Å¸ËœÂÃ°Å¸â„¢â€š #CucukMyAZ  the hashtag mattersÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£",1,I got vaccinated Us its super fast at of. By arm hurts already. Perempuan g are amid he injection that is exactly how it feels CucukMyAZ the hashtag matters 
"Done! IÃ¢â‚¬â„¢m vaccinated! Ã°Å¸â€™â€° #CucukMyAZ entire process was a breeze Ã°Å¸â€˜ÂÃ°Å¸ÂÂ¼ Kudos to the frontliners, officers &amp; volunteers. Ã°Å¸â€™â€¢  https://t.co/7JQgVKSIJl",1,One I m vaccinated CucukMyAZ entire process was a breeze Buds to the frontiers officers and volunteers. 
"why did I think that would hurt, I'm such a pussy when it comes to needles  #CucukMyAZ  https://t.co/AzF1QWSxap",0,why did I think that would hurt I m such a hussy when it comes to needles CucukMyAZ 
Please try convince her again. The benefits truly outweighs the risks. Check out #CucukMyAZ for all the recent AZ recipients testimonials. The best vaccine is the one you can get the soonest.,1,Please try convince her again. The benefits truly outweighs the risks. Check out CucukMyAZ for all the recent of recipients testimonials. The vaccine is the one you can get the sooner.
AstroZendaya microchip installed Ã¢Ëœâ€˜Ã¯Â¸Â #CucukMyAZ  https://t.co/iXa6NRcrnR,1,AstroZendaya microchip installed CucukMyAZ 
"Its been 24 hours, and I'm feeling so much better. My fever has recovered, my temperature went down and the only thing I'm feeling now is a bit sore at my left arm. #CucukMyAZ",1,Its been  hours and I m feeling so much better. By fever has recovered my temperature went down and the only thing I m feeling now is a bit sore at my left arm. CucukMyAZ
FOLLOW UP: 15 days after AstraZeneca vaccination on 5th May 2021 at @wtcklofficial . So far OK. #CucukMYAZ @JKJAVMY,1,FOLLOW of  days after AstraZeneca vaccination on th May  at . To far of. CucukMYAZ 
72 hours post jab  Fever Ã¢Å“â€“Ã¯Â¸Â Sore throat Ã¢Å“â€“Ã¯Â¸Â Headache Ã¢Å“â€“Ã¯Â¸Â NauseaÃ¢Å“â€“Ã¯Â¸Â Allergic reaction Ã¢Å“â€“Ã¯Â¸Â Muscle/joint painÃ¢Å“â€“Ã¯Â¸Â Feeling tired Ã¢Å“â€“Ã¯Â¸Â Sleepiness Ã¢Å“â€“Ã¯Â¸Â Diarrhea Ã¢Å“â€“Ã¯Â¸Â Slight pain in the jab area Ã¢Å“â€¦  Now left with sakit at the jab area tu pun sikit je kalau dipegang Ã¢ËœÂºÃ¯Â¸Â  Dah habis update  #CucukMyAZ,1, hours post jaw Never More throat Headache Nausea Allergic reaction Muscle joint pain Feeling tired Sleepiness Diarrhoea Light pain in the jaw area Now left with sait at the jaw area tu put skin je kalaw dipegang Ah habit update CucukMyAZ
eh? Im done vaccine! #CucukMyAZ  https://t.co/0FhVZDmyIP,1,eh Am done vaccine CucukMyAZ 
"68 hours post jab now : I am back to my normal self, am perfectly fine horray ! Alhamdulillah Ã¢ÂÂ¤Ã¯Â¸Â#CucukMyAZ",1, hours post jaw now I am back to my normal self am perfectly fine sorry Alhamdulillah CucukMyAZ
My turn for getting my vaccine  #cucukmyaz Ã°Å¸â€™â€°Ã¢ÂÅ’Ã°Å¸Â¦Â  - look whoÃ¢â‚¬â„¢s on screen Ã°Å¸ËœÂ²  https://t.co/cvQEVjjbB8,1,By turn for getting my vaccine cucukmyaz look who s on screen 
hehe kinda excited to get vaccinated #CucukMyAZ tmr,1,here kind excited to get vaccinated CucukMyAZ mr
"Approx 20 Hours after #CucukMyAZ , feeling tired, like I barely got any sleep, starting to feel cold. Temperature at 37.3C Just popped a paracetamol.",0,Approx  Hours after CucukMyAZ feeling tired like I barely got any sleep starting to feel cold. Temperature at .C Must popped a paracetamol.
"Don't procrastinate, VACCINATE. #CucukMyAZ",1,To not procrastinator VACCINATE. CucukMyAZ
vaccine day let's gooo!! #CucukMyAZ  https://t.co/NBaqDDH8hx,1,vaccine day let is good CucukMyAZ 
Dont hesitate. Vaccinate. #CucukMyAZ,1,Wont hesitate. Fascinate. CucukMyAZ
Vaccinated Ã¢Å“â€¦ #CucukMyAZ #YNWA  https://t.co/YnzKL2KT5m,1,Vaccinated CucukMyAZ YNWA 
Obediently sitting down to wait for my vaccine turn #cucukmyaz Ã°Å¸â€™â€°Ã¢ÂÅ’Ã°Å¸Â¦Â   https://t.co/iD5Ouo2X8U,1,Obediently sitting down to wait for my vaccine turn cucukmyaz 
An update:  Done my first jab &amp; currently waiting at the observation bay. The second last check-point before being release home.  Not gonna lie my hand already sore. Should singgah beli all the necessary item for upcoming post-vaccines effects #CucukMYAZ #AstraZenaca  https://t.co/iy9c0t15uM,1,In update One my first jaw and currently waiting at the observation bay. The second last check point before being release home. Not donna lie my hand already sore. Should singgah bell all the necessary item for coming post vaccines effects CucukMYAZ AstraZenaca 
Got my first jab. Scheduled at 9am out by 9:50am. Really smooth process. Ã°Å¸â€™â€° #CucukMyAZ @JKJAVMY  https://t.co/BAOneweyfv,1,Not my first jaw. Schedule at am out by  am. Really smooth process. CucukMyAZ 
"19 May 2021, 6:30PM: First dose of AstraZeneca Vaccine Ã¢Å“â€¦  The process at Pusat Pemberian Vaksin (PPV) - WTC is so smooth. Thank you frontliners, voulenteers &amp; @JKJAVMY Ã°Å¸â€˜ÂÃ°Å¸ÂÂ¾ #CucukMYAZ #CucukMYAZPWTC #LindungiDiriLindungiSemua  https://t.co/iguPvmbViH",1, May   of First dose of AstraZeneca Vaccine The process at Must Pemberian Akin PPV WTC is so smooth. frontiers volunteers and CucukMYAZ CucukMYAZPWTC LindungiDiriLindungiSemua 
"Ã¢Å“Â¨ Day 4 post vaccination Ã¢Å“Â¨ Today i am happy to say that i am healthy &amp; all side effects are gone Ã°Å¸â€˜ÂÃ°Å¸ÂÂ¼Ã¢Å“Â¨Ã°Å¸Â¥Â³  Today is my rest day. Just want to topup my sleep, clean myself &amp; do nothing Ã°Å¸Â¤Âª  Please take your vaccine! Lets help to build our herd immunity asap! Ã°Å¸â€™ÂªÃ°Å¸ÂÂ¼Ã°Å¸ËœÅ½ #CucukMyAZ",1, May  post vaccination Today i am happy to say that i am healthy and all side effects are gone Today is my rest day. Must want to top my sleep clean myself and do nothing Please take your vaccine Gets help to build our herd immunity sap CucukMyAZ
IÃ¢â‚¬â„¢ve got the vaccine in me!! First dose of AstraZeneca is done Ã°Å¸â€™â€° #CucukMyAZ  https://t.co/tXYAnBlgbC,1,I ve got the vaccine in me First dose of AstraZeneca is done CucukMyAZ 
Today is my vaccine #CucukMyAZ day,1,Today is my vaccine CucukMyAZ day
The immunization program is currently being implemented in phases beginning 24 February 2021 to February 2022.#CucukMYAZ,1,The immunization program is currently being implements in phases beginning  February  to February .CucukMYAZ
The National COVID-19 Immunisation Programme is a vaccination campaign initiative by the Malaysian government that targets full immunisation among residents in the country to curb the spread of COVID-19 and ending the pandemic in Malaysia. #CucukMYAZ,1,The National COVID  Immunisation Programme is a vaccination campaign initiative by the Malaysian government that target full immunisation among residents in the country to curb the spread of COVID  and ending the anaemic in Malaysia. CucukMYAZ
"Our CEO, @MAzmiZulkifli received his first shot of the OxfordÃ¢â‚¬â€œAstraZeneca COVID-19 vaccine at Kuala Lumpur World Trade Center yesterday. #CucukMYAZ  https://t.co/d5pUeKxUdt",1,Our CEO received his first shot of the Oxford AstraZeneca COVID  vaccine at Tula Tumour World Trade Enter yesterday. CucukMYAZ 
Im vaccinated! #AstraZeneca #CucukMyAZ  https://t.co/pMNpF2ZUBD,1,Am vaccinated AstraZeneca CucukMyAZ 
It's vaccine time #CucukMyAZ time!,1,It is vaccine time CucukMyAZ time 
Yeahh!! Im vaccinated with #Astrazeneca (1st Dose). Wishing everyone have their vaccine soon so we could all be safe.  #Covid19 #CucukMYAZ #Astrazeneca @ Dewan Gemilang UKM  https://t.co/DKfhaE5LYN,1,Each Am vaccinated with Astrazeneca st Rose . Wishing everyone have their vaccine soon so we could all be safe. Moved CucukMYAZ Astrazeneca Began Gemilang UKM 
"48 hrs post #CucukMyAZ sore arms, sore around my left armpit, lenguh pinggang macam period pain, no fever or migraine since cucuk vaccine, baby breastfeed as usual, baby seems ok.",1, his post CucukMyAZ sore arms sore around my left armpit length pinggang madam period pain no fever or migrate since luck vaccine baby breasted as usual baby seems ok.
Super efficient from the staff and volunteers @JKJAVMY . Clear directions and steps at PWTC to get your AZ #vaccine . Can't wait for the second dose.  #CucukMyAZ Ã°Å¸â€˜ÂÃ°Å¸ÂÂ»,1,Super efficient from the staff and volunteers . Clear directions and steps at PWTC to get your of vaccine . A not wait for the second dose. CucukMyAZ 
Alhamdulillah  IÃ¢â‚¬â„¢ve already got my first doseÃ°Å¸â€™â€° #CucukMyAZ  https://t.co/zum21UCqVV,1,Alhamdulillah I ve already got my first dose CucukMyAZ 
First dose Ã¢Ëœâ€˜Ã¯Â¸Â #CucukMyAZ,1,First dose CucukMyAZ
"The current side effects are chills in night, headache after 4 hour of jab and pain at injection side (when i wake up this morning). Just take panadol for headache. #CucukMyAZ",1,The current side effects are chills in night headache after  hour of jaw and pain at injection side when i wake up this morning . Must take paradol for headache. CucukMyAZ
"Day 2 after #CucukMYAZ, I feel just fine. No more fever. No body ache. Just a little sore at the injection site on the arm. Feeling good.",1,May  after CucukMYAZ I feel just fine. To more fever. To body ache. Must a little sore at the injection site on the arm. Feeling good.
Here's my experience with #CucukMyAZ hope it encourages you n people around you to register if you havent! The best vaccine is the one that is available to you. Ã°Å¸â„¢Â,1,Were is my experience with CucukMyAZ hope it encourages you people around you to register if you haven The vaccine is the one that is available to you. 
today im going to get my vaccine #CucukMyAZ,1,today in going to get my vaccine CucukMyAZ
"so after 12 hours of vaccinated, i was down with fever, body aches &amp; several headaches. At about 6 AM my body was shivering but i took panadol and at this hour the fever has went down. On my left arm is a bit swollen, but overall the pain is bearable. #CucukMYAZ",1,so after  hours of vaccinated i was down with fever body aches and several headache. It about  of my body was shivering but i took paradol and at this hour the fever has went down. In my left arm is a bit swollen but overall the pain is bearable. CucukMYAZ
I really look forward to get vaccinated #CucukMyAZ  tomorrow Ã°Å¸Ëœâ€°,1,I really look forward to get vaccinated CucukMyAZ tomorrow 
#CucukMyAZ vaccine day Lesssgeddit  https://t.co/JXpK95NLcL,1,CucukMyAZ vaccine day Lesssgeddit 
"Get it, let it roll! #CucukMyAZ vaccine day!  https://t.co/BDTwChBYdD",1,Met it let it roll CucukMyAZ vaccine day 
My first and second dose of AZ is 3 months apart. How abt over there?  #CucukMyAZ    https://t.co/xYBNITWQm2,0,By first and second dose of of is  months apart. Now at over there CucukMyAZ 
"Bad sleep from the #CucukMyAZ  side effects, currently having low grade fever and joint pains  P.S. Emma Stone is the cutest  https://t.co/jPUt5AjuXy",0,Had sleep from the CucukMyAZ side effects currently having low grade fever and joint pains P.S. Emma Tone is the chest 
Morning! TodayÃ¢â‚¬â„¢s the day. Getting my first dose of AstraZeneca vaccine this morning at WTCKL. Ã°Å¸â€™â€° #CucukMyAZ,1,Morning Today s the day. Getting my first dose of AstraZeneca vaccine this morning at WTCKL. CucukMyAZ
"Did high intensity yoga the night before, and weight lifting (w/ burpees &amp; running) the morning of, my vaccination, to make my circulation more efficient. Almost 24 hours later, finally only feeling soreness at injection site. Granted I drank lots of water b4 &amp; after #CucukMYAZ",1,Did high intensity you the night before and weight lifting w burdens and running the morning of my vaccination to make my circulation more efficient. Almost  hours later finally only feeling softness at injection site. Granted I drank lots of water b and after CucukMYAZ
"After 15 hours of vaccination, still standing without any serious effects. Just a bit sleepy but good for a run.  DonÃ¢â‚¬â„¢t be scared &amp; go get your vaccine guys.  #CucukMYAZ  https://t.co/tyGi3GkcQJ",1,After  hours of vaccination still standing without any serious effects. Must a bit sleepy but good for a run. On t be scared and go get your vaccine guns. CucukMYAZ 
"15 hours after #CucukMyAZ, the side effects so far are minimal.   Some arm pain, a little bump on needle spot which is a little painful when touched. Body feels warm.",1, hours after CucukMyAZ the side effects so far are minimal. Some arm pain a little bump on needle spot which is a little painful when touched. Body feels warm.
"#CucukMyAZ  #CucukMyAZWTC #AstraZeneca   Appointment: 19 May 21, 12.00pm  done first dose for us. Have to wait another 3 months for our final dose.  #GetVaccinated #LindungDiriLindungSemua  #COVIDVaccination   @JKJAVMY  https://t.co/JIecmlu5IS",1,CucukMyAZ CucukMyAZWTC AstraZeneca Appointment  May  .pm done first dose for us. Have to wait another  months for our final dose. GetVaccinated LindungDiriLindungSemua COVIDVaccination 
"Post vaccianed #CucukMyAZ log: Feeling a little achy, like I slept wrong.  No fever, no headaches, thankfully. I probably *did* sleep wrong judging from where it hurts most Ã°Å¸Ëœâ€š",1,Most vaccine CucukMyAZ log Feeling a little ache like I slept wrong. To fever no headache thankful. I probably did sleep wrong judging from where it hurts most 
"6am, 20may, post 38hrs+ after #CucukMyAZ   Ã¢â‚¬Â¢ chills &amp; demam agak kuat malam tadi around 7-9pm , took medication Ã°Å¸â€™Å  and doze off Ã°Å¸ËœÂ´ Ã¢â‚¬Â¢ wake up feeling better, no fever  Ã¢â‚¬Â¢ no migraine Ã¢â‚¬Â¢ no sore arm  Alhamdulillah Ã°Å¸Â¤Â²Ã°Å¸ÂÂ»",0,am may post his after CucukMyAZ chills and dear agar that madam taxi around  pm took meditation and doze off wake up feeling better no fever no migrate no sore arm Alhamdulillah 
"I dont normally tweet. But i do this as my appreciation towards @JKJAVMY.kudos to @Khairykj team for making the overall initiative in most convenience way to rakyat!! Gotten my 1st AZ jab at PWTC, sharing also my 12hrs post vaccination side effect log for 48 hrs. #CucukMyAZ  https://t.co/rUnKLF6Vlw",1,I do not normally sweet. But i do this as my appreciation towards to team for making the overall initiative in most convenience way to rakyat Rotten my st of jaw at PWTC sharing also my his post vaccination side effect log for  his. CucukMyAZ 
"After 19h of #CucukMyAZ  Is the weather cold right now or it just the vaccine side effect. Cant tell. But had mild dizziness, throat kind of dry like you smoke weed idk. Body temp little warm than usual. Bearable and nothing bad for now.",1,After h of CucukMyAZ Is the weather cold right now or it just the vaccine side effect. Want tell. But had mild dizziness throat kind of dry like you smoke weed ink. Body hemp little warm than usual. Bearable and nothing bad for now.
Vaccines roll out: we can see who are the unjustly privileged (as per usual). #CucukMyAZ,1,Vaccines roll out we can see who are the unjustly privileged as per usual . CucukMyAZ
"10+ hours after #CucukMyAZ, just rasa chills and rigor je. Hopefully bangun esok tak demam.",0, hours after CucukMyAZ just rash chills and rigor je. Hopefully begun so take dear.
the way kedah is not included in the next registration for astrazeneca jabs #CucukMyAZ Ã°Å¸â„¢â€ž,2,the way medal is not included in the next registration for astrazeneca jaws CucukMyAZ 
"Last but not least, you can always keep a lookout on any persisting symptoms/new side effects and do remember to update the section below as it will still be available even after 48 hours.   Thank you for choosing to vaccinate yourself and helping to protect others.  #CucukMyAZ  https://t.co/D8Ma39KH65",1,Last but not least you can always keep a lookout on any persisting symptoms new side effects and do remember to update the section below as it will still be available even after  hours. for choosing to vaccine yourself and helping to protect others. CucukMyAZ 
"Finally, 2 days after vaccination. True to what they say, most of the side effects go away after 48 hours.   It basically proves that the vaccine is working in its way in our body. LetÃ¢â‚¬â„¢s play our part in helping to build the herd immunity!   #CucukMyAZ  https://t.co/kuB6Mw7MhH",1,Finally  days after vaccination. True to what they say most of the side effects go away after  hours. It basically proves that the vaccine is working in its way in our body. Met s play our part in helping to build the herd immunity CucukMyAZ 
"A bit later than I shouldÃ¢â‚¬â„¢ve done but hereÃ¢â‚¬â„¢s a slight update 25-48 hours post vaccination. Overall, I would say it is quite okay and expected.   Make sure to get enough rest and keep a lookout on any major side effects/possible allergic reaction.  #CucukMyAZ  https://t.co/gym0Qa0xCg",1,A bit later than I should ve done but here s a slight update   hours post vaccination. Overall I would say it is quite okay and expected. Take sure to get enough rest and keep a lookout on any major side effects possible allergic reaction. CucukMyAZ 
"1st dose, checked Ã¢Å“â€¦ #CucukMyAZ",1,st dose checked CucukMyAZ
"Welp, I think I'm feeling the fever now #CucukMyAZ",0,Help I think I m feeling the fever now CucukMyAZ
"Look at all these lovely people getting vaxxed &amp; helping us getting vaxxed. 1bil vaccine administered arnd the globe so far. 1st dose of AZ provides 60-70% against symptomatic, 80% against hospt admission &amp; cuts transmission 30-40%. Source - bmj #CucukMyAZ #AstraZeneca  https://t.co/gLCXX8J3vB",1,Took at all these lovely people getting vexed and helping us getting vexed. bill vaccine administered and the globe so far. st dose of of provides   against symptomatic  against host admission and cuts transmission   . Source by CucukMyAZ AstraZeneca 
"So, 13+ hours after vaccination, these are my side effects from #CucukMyAZ: - Left arm weakened - A little annoyance, but not painful on the injection site - Hungry (overeating) - TV breaks - Grumpy  (Cont)",0,To  hours after vaccination these are my side effects from CucukMyAZ Left arm weakened A little annoyance but not painful on the injection site Hungry operating of breaks Grumpy Wont 
So itÃ¢â‚¬â„¢s my turn to get my vaccine tomorrow Ã°Å¸â„¢ÂÃ°Å¸ÂÂ» #CucukMyAZ  https://t.co/cUUo1zzZVj,1,To it s my turn to get my vaccine tomorrow CucukMyAZ 
"Haha, i think having 97% efficacy rate made it very desirable, even if most medical professionals say any vax out there is 100% effective in reducing serious injury/death.  Locally, i think AZ is coolest thanks to cheeky #CucukMyAZ hashtag Ã°Å¸Â¤Â£",1,Ah i think having  efficacy rate made it very desirable even if most medical professional say any tax out there is  effective in reducing serious injury death. Locally i think of is coolest to cheeks CucukMyAZ hashtag 
11hrs post vaccine  #CucukMyAZ symptoms starting to kick in..,0,his post vaccine CucukMyAZ symptoms starting to kick in..
After your first AZ jab: Remember to monitor for symptoms between Day 4 to Day 30. There is that minute risk of blood clotting. Hence the symptoms and signs below. #CucukMyAZ  https://t.co/yhQDZRRAFC,0,After your first of jaw Remember to monitor for symptoms between May  to May . There is that minute risk of blood clotting. Hence the symptoms and signs below. CucukMyAZ 
"14 days after my first AZ jab: No side effects after the 40 hours. Many friends went through the same experience. Fever, headache, body aches, and tiredness. Some had no side effects. I will report back again at 28 days. Protection should have started to max out then #CucukMyAZ",1, days after my first of jaw To side effects after the  hours. Any friends went through the same experience. Never headache body aches and tiredness. Some had no side effects. I will report back again at  days. Protection should have started to max out then CucukMyAZ
"Ã°Å¸ËœÂ­I GOT VAXXED TODAY &amp; THE FEELS ARE FURREALZ! CanÃ¢â‚¬â„¢t wait for my 2nd dose &amp; more ppl to getÃ°Å¸â€™â€°. #CucukMyAZ #AstraZeneca   Special shout-out to frontliners handling Ã°Å¸â€¡Â²Ã°Å¸â€¡Â¾Ã¢â‚¬â„¢s vaccine rollout! Everyone at the vax center today was professional, helpful &amp; friendlyÃ°Å¸â€™â€¢Ã°Å¸â„¢ÂÃ°Å¸ÂÂ½Ã¢Å“Â¨.   @JKJAVMY  https://t.co/ZouTJKQdYF",1, I GOT VAXXED TODAY and THE FEELS ARE FURREALZ An t wait for my nd dose and more pp to get . CucukMyAZ AstraZeneca Special shout out to frontiers handling s vaccine roylott Everyone at the tax center today was professional helpful and friendly . 
26 and vaccinated Ã¢Å“Â¨Ã°Å¸Å½â€šÃ°Å¸â€™â€°  Thank you for making everything went smoothly @JKJAVMY. My birthday is extra special that I got vaccinated today. Surely my most memorable birthday Ã¢ÂÂ¤Ã¯Â¸ÂÃ°Å¸Â¥Â°   #MyAZJourney #CucukMyAZ  https://t.co/z9ItbELBLf,1, and vaccinated for making everything went smoothly By birthday is extra special that I got vaccinated today. Surely my most memorable birthday MyAZJourney CucukMyAZ 
"9 hours in, it was a mistake to shower at this time, the chills started even though i took a hot shower, now gonna sleep with fans off and blankets on #CucukMyAZ",0, hours in it was a mistake to shower at this time the chills started even though i took a hot shower now donna sleep with fan off and blankets on CucukMyAZ
"Was in the same session &amp; station with papa so i received senior citizen priority too hehehehehe. Great experience, amazing service Ã¢Â­ÂÃ¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â #CucukMyAZ  https://t.co/HyyO1tIjnW",1,Was in the same session and station with papa so i received senior citizen priority too hehehehehe. Great experience amazing service CucukMyAZ 
36 hours post jab. Body started to feel good again. #CucukMyAZ,1, hours post jaw. Body started to feel good again. CucukMyAZ
"During registration, the guy greeted me and he said,  ""Thank you for your time to take this vaccine. Don't nervous, just keep in mind that you do this not only for yourself, but also for your nation..""  #CucukMYAZ",1,During registration the guy greeted me and he said for your time to take this vaccine. To not nervous just keep in mind that you do this not only for yourself but also for your nation.. CucukMYAZ
"Finally vaccinated Ã°Å¸Ëœâ€¦ Big thanks to @JKJAVMY  and all the doctors, nurses and volunteers involved, super smooth process at UKM today  #cucukmyaz  https://t.co/rGzbkGpOMa",1,Finally vaccinated Fig to and all the doctors nurses and volunteers involved super smooth process at UKM today cucukmyaz 
"Every one of us 260+k should be proud our courage had helped the whole society to be more confident to #CucukMyAZ or any vax, to put pressure on govt to deliver more.  Worst case scenario, nobody gets AZ, vax hesitant sentiment is stronger, PICK rollout slower. Everyone loses.",1,Very one of us  k should be proud our courage had helped the whole society to be more confident to CucukMyAZ or any tax to put pressure on got to deliver more. Worst case scenario nobody gets of tax resistant sentiment is stronger PICK roylott slower. Everyone loses.
"Post #CucukMyAZ, doing OK so far. Fresh pavlova is served Ã°Å¸Ëœâ€°  https://t.co/v8IEBWYErg",1,Most CucukMyAZ doing of so far. Fresh pavlovna is served 
12 hours later Ive a fever and a splitting  headache but every nap is the deepest sleep IÃ¢â‚¬â„¢ve ever experienced #CucukMyAZ,0, hours later Ve a fever and a splitting headache but every nap is the deepest sleep I ve ever experienced CucukMyAZ
Had my first dose of #CucukMyAZ earlier today. How long am I expected to wait before I grow wings?,1,Had my first dose of CucukMyAZ earlier today. Now long am I expected to wait before I grow wings 
"56 hours after #CucukMyAZ , not feeling anything much beyond a bit more sleepiness",1, hours after CucukMyAZ not feeling anything much beyond a bit more sleepiness
Vaccine Done! Waiting for metahuman powers to develop. IÃ¢â‚¬â„¢m hoping x-ray vision so I can check out the sexy @SherilABustaman anytime! Ã°Å¸Â¤Â¤Ã°Å¸Â¤Â¤ Great experience! Polite team &amp; jovial doctors! #CucukMyAz #FuckCovid #Vaccine #AstraZeneca #FatBidinGetsVaccinated #Bromance #Covid19 #CovidVaccine  https://t.co/5wqstm84B7,1,Vaccine One Waiting for metahuman powers to develop. I m hoping x ray vision so I can check out the sex daytime Great experience Polite team and jovial doctors CucukMyAz FuckCovid Vaccine AstraZeneca FatBidinGetsVaccinated Romance Moved CovidVaccine 
This microchip is making me flatulent. That I can attest to. Ã°Å¸Â¤Â£Ã°Å¸Ââ€˜Ã°Å¸â€™Â¨ #CucukMYAZ,1,His microchip is making me flatulence. That I can fattest to. CucukMYAZ
Remember guys: 1. Check your app for appointment 2. PUT THAT SHIT ON YOUR CALENDAR 3. Show up.  Jom #cucukmyAZ!,1,Remember guns . Check your pp for appointment . PUT THAT SHIT of YOUR CALENDAR . How up. Tom cucukmyAZ 
"thankiu to all the health workers,  volunteers and so many others who got this done. terima kasih Ã°Å¸â€˜ÂÃ°Å¸ÂÂ½   vaccinated Ã¢Å“â€¦ today at PPV UM.   #CucukMyAZ @JKJAVMY",1,thank to all the health workers volunteers and so many others who got this done. terms basis vaccinated today at PPV of. CucukMyAZ 
#cucukMYAZ been like 8-ish hours and feeling kind of tired and chilly *but* ever since the first lockdown ive been so unused to going out that even short trips outside make me tired and sick-ish anyways sooo can't say if this is a side effect ke apa lol,0,cucukMYAZ been like  is hours and feeling kind of tired and chilly but ever since the first lockdown give been so unused to going out that even short trips outside make me tired and sick is anyway soon cannot say if this is a side effect ke papa ll
#CucukMyAZ   IT WAS SOOOOOO PAINLESS  I have stubbed my toe against doors tables and chairs MUCH harder and it was 1862816171x more painful  https://t.co/vwKYQeKDF7,1,CucukMyAZ of WAS SOOOOOO PAINLESS I have stabbed my toe against doors tables and chairs MUCH harder and it was x more painful 
"8 to 9 hours after my jab, IÃ¢â‚¬â„¢m feeling very chilly. Feverish. Body ache. And kinda flu-ish. Arm not so sore. #CucukMyAZ",0, to  hours after my jaw I m feeling very chilly. Feverish. Body ache. And kind fly is. Arm not so sore. CucukMyAZ
More vaccines are available for Malaysian next month onward! Can smell Phase 3 coming soon #sinovac #AstraZeneca #CucukMyAZ #pfizer @JKJAVMY @pharmaniaga_bhd    https://t.co/C0cLOygZEf,1,More vaccines are available for Malaysian next month onward An smell Phase  coming soon sinovac AstraZeneca CucukMyAZ prize 
"Feels like a hamster maze, ngl, I appreciate its simplicity. #CucukMyAZ  https://t.co/j5GcYFGiv1",1,Feels like a master made nl I appreciate its simplicity. CucukMyAZ 
Done #CucukMyAZ  https://t.co/d1Hk28Gd3T,1,One CucukMyAZ 
The best vaccine is the one available to you. Herd immunity is the only way forward. #CucukMyAZ  https://t.co/dNOEm2CavL,1,The vaccine is the one available to you. Herd immunity is the only way forward. CucukMyAZ 
Tomorrow is my turn to get vaccinated #CucukMyAZ  https://t.co/J2jXqwC4fY,1,Tomorrow is my turn to get vaccinated CucukMyAZ 
Obligatory vaÃ¢ÂÂ ccination photo from this morning w #CucukMyAZ  https://t.co/rrXOQaW7Gq,1,Obligatory va vaccination photo from this morning w CucukMyAZ 
First dose done. #CucukMyAZ  https://t.co/D4hyGgmQpv,1,First dose done. CucukMyAZ 
"54 hours post-jab: I think this is the longest duration without symptoms update I've reported? All in all, *almost* back to my normal self; all my symptoms are either gone or getting less obvious.  I've regained my appetite a bit, managed to eat and finished my food. #CucukMyAZ",1, hours post jaw I think this is the longest duration without symptoms update I have reported All in all almost back to my normal self all my symptoms are either gone or getting less obvious. I have regained my appetite a bit managed to eat and finished my food. CucukMyAZ
Getting my vaccine today #CucukMyAZ Ã¢ÂÂ£Ã¯Â¸ÂÃ¢ÂÂ£Ã¯Â¸ÂÃ¢ÂÂ£Ã¯Â¸Â been checking that my IC is in my wallet and sanitising my hands all day. Packed a scarf bc it is as cold as they say. Forgot my pen and selfie stick ofc.  https://t.co/l3wOtdQ7JQ,1,Getting my vaccine today CucukMyAZ been checking that my of is in my wallet and sanitising my hands all day. Packed a scarf bc it is as cold as they say. Forgot my pen and self stick of. 
I am vaccinated !  #CucukMyAZ  https://t.co/dJt0pzhQWF,1,I am vaccinated CucukMyAZ 
"19.19pm, + 26 hrs post #CucukMyAZ  Ã¢â‚¬Â¢ feverish again Ã°Å¸Â¤â€™Ã°Å¸â€™â€° Ã¢â‚¬Â¢ mild migraine datang lagi",0,.pm  his post CucukMyAZ feverish again mild migrate dating last
#CucukMyAZ vaccinated already. Schedule at 4pm and was out at 5:10pm.  https://t.co/2szqwMR3Zy,1,CucukMyAZ vaccinated already. Schedule at pm and was out at  pm. 
